court_id,park_name,park_details,address,phone,email,hours,website,num_courts,lat,lon,court_type
2,Riverside Park (119 Street) Reservations,"Riverside Park (119 Street)
Ten outdoor hard courts.
Reservation Courts:
2
Phone:
[phone]
No phone at facility.
Hours:
Monday-Sunday: 9am-7pm","W 119th St, New York, NY 10025",(212) 408-0266,,Monday-Sunday: 9am-7pm,,2,40.8119689,-73.9701768,Hard
3,Riverside Clay Tennis Association at Riverside Park (96 Street) Reservations,"Riverside Clay Tennis Association at Riverside Park (96 Street)
The RCTA tennis complex consists of 10 red-clay courts located in Riverside Park along the Hudson River Promenade at roughly 96th Street.
Reservation Courts:
2
Phone:
To check court conditions please call [phone].  For all other questions on reservations email [email]
Hours:
7:00 a.m. - 8:00 p.m. daily
Website","475 Riverside Dr Suite #455, New York, NY 10115",To check court conditions please call [phone].  For all other questions on reservations email [email],,7:00 a.m. - 8:00 p.m. daily,,2,40.7973914,-73.9793188,Clay
4,Mill Pond Park Reservations,"Mill Pond Park
Stadium Tennis Center at Mill Pond Park is conveniently located between the 145th Street Bridge and the 155th Street Macombs Dam Bridge on the Bronx bank of the Harlem River just south of Yankee Stadium.
Reservation Courts:
3
Phone:
[phone]
Hours:
8:00 a.m. to 7:00 p.m. daily
Website","725 Exterior St, Bronx, NY 10451",(718) 665-4684,,8:00 a.m. to 7:00 p.m. daily,,3,40.8228993,-73.9364688,Hard
7,Commonpoint Tennis at Alley Pond Park Reservations,"Commonpoint Tennis at Alley Pond Park
15 hard courts surrounded by the beautiful fields and trees of Alley Pond Park.
Reservation Courts:
4
Phone:
[phone]
Hours:
Sunday through Saturday, 8am-8pm
Website","Alley Athletic Playground, 79-20, Winchester Blvd, Queens, NY 11427",718-255-2127,,"Sunday through Saturday, 8am-8pm",,4,40.7385175,-73.7458517,Hard
9,Sportime at Randall's Island Park Reservations,"Sportime at Randall's Island Park
Online court reservations available for hard/ clay courts
Reservation Courts:
4
Phone:
[phone]
Hours:
7:00 a.m. to 7:00 p.m. daily
Website","1 Randall�s Island, New York, NY 10035",(212) 427-6150,,7:00 a.m. to 7:00 p.m. daily,,4,40.792849,-73.9217849,Hard
11,McCarren Park Reservations,"McCarren Park
Hard courts in the heart of Williamsburg.
Reservation Courts:
2
Phone:
[phone]
Hours:
8:30am – 6:30pm Daily","50 Bedford Ave, Brooklyn, NY 11222",(347) 873-9698,,8:30am – 6:30pm Daily,,2,40.7217507,-73.9594408,Hard
12,Central Park Reservations,"Central Park
Reservation Courts:
6
Phone:
[phone] or [phone] ext. 4 and then ext. 1
The Central Park Tennis Center offers the largest collection of public courts in the city, with twenty-six clay and four hard courts at 93rd Street near the West Drive.
Hours:
6:30 a.m. to dusk
Website","1 West 96th Street &, Central Prk W, New York, NY 10025",[phone] or [phone] ext. 4 and then ext. 1,,6:30 a.m. to dusk,,6,40.7898866,-73.9646407,Hard
13,Sutton East at Queensborough Oval Reservations,"Sutton East at Queensborough Oval
Enjoy access to six red clay tennis courts at the Queensboro Oval tennis bubble, an indoor, air conditioned facility.
Reservation Courts:
2
Phone:
[phone]
Hours:
7:00 a.m. to 11:00 p.m.","488 E 60th St, New York, NY 10022",(212) 751-3452,,7:00 a.m. to 11:00 p.m.,,2,40.7592341,-73.9626392,Clay